"datetime","Chla_ugL_mean"
2023-09-30,10.1870422323944
2023-10-01,16.7427464929577
2023-10-02,24.9351048951049
2023-10-03,21.8600793492063
2023-10-04,13.3185815602837
2023-10-05,13.6901408450704
2023-10-06,13.034609929078
2023-10-07,11.1075177517731
2023-10-08,11.7593617021277
2023-10-09,12.9663829787234
2023-10-10,12.9712056737589
2023-10-11,10.9330281760563
2023-10-12,11.2882978723404
2023-10-13,11.8960992695035
2023-10-14,13.1981560212766
2023-10-15,13.1391814946619
2023-10-16,13.3268794326241
2023-10-17,13.7033333333333
2023-10-18,14.0415602765957
2023-10-19,12.8879432624113
2023-10-20,16.0946808510638
2023-10-21,18.0430985915493
2023-10-22,18.7582269503546
2023-10-23,17.0311347304965
2023-10-24,18.5421276595745
2023-10-25,19.0864539007092
2023-10-26,20.2152112676056
2023-10-27,20.7895035460993
2023-10-28,24.8048936170213
2023-10-29,29.2672340425532
2023-10-30,31.5556834532374
2023-10-31,28.480780141844
2023-11-01,28.7745774647887
2023-11-02,26.6190747330961
2023-11-03,29.8523404255319
2023-11-04,35.8804964539007
2023-11-05,35.9931914893617
2023-11-06,29.8320714285714
2023-11-07,37.8276056338028
2023-11-08,40.6380357142857
2023-11-09,58.9176173285199
2023-11-10,49.2502836879433
2023-11-11,64.9441843971631
2023-11-12,46.5705633802817
2023-11-13,42.6927659574468
2023-11-14,43.895
2023-11-15,46.2066666666667
2023-11-16,50.4621276595745
2023-11-17,45.4673758865248
2023-11-18,43.6198591549296
2023-11-19,47.7482978723404
2023-11-20,46.6453191489362
2023-11-21,48.774609929078
2023-11-22,44.9017730496454
2023-11-23,39.2782978723404
2023-11-24,32.537676056338
2023-11-25,30.2863829787234
2023-11-26,29.4441843971631
2023-11-27,27.6543262411348
2023-11-28,28.3897872340426
2023-11-29,27.3595070422535
2023-11-30,27.5841843971631
2023-12-01,26.0158156028369
2023-12-02,27.2731914893617
2023-12-03,33.5750354609929
2023-12-04,33.2952482269504
2023-12-05,29.2118309859155
2023-12-06,30.2331205673759
2023-12-07,31.4733333333333
2023-12-08,33.2626241134752
2023-12-09,31.74
2023-12-10,35.1246808510638
2023-12-11,35.1768309859155
2023-12-12,35.6097744360902
2023-12-13,34.6852482269504
2023-12-14,35.2851773049645
2023-12-15,35.4368309859155
2023-12-16,36.0796453900709
2023-12-17,35.9130496453901
2023-12-18,36.7957971014493
2023-12-19,33.8365957446808
2023-12-20,32.5042553191489
2023-12-21,33.9328169014085
2023-12-22,34.617304964539
2023-12-23,36.2178014184397
2023-12-24,39.2262411347518
2023-12-25,45.4268085106383
2023-12-26,55.6418439716312
2023-12-27,54.6102112676056
2023-12-28,54.4809219858156
2023-12-29,59.9648936170213
2023-12-30,57.5187234042553
2023-12-31,51.5231205673759
